id	user_screen_name	user_folling_count	user_statuses_count	user_followers_count	text	created_at	favorite_count	quote_count	reply_count	retweet_count	views_count
1921403252270063772	0xRicZ	774	189	9955	@10UWINA8 @Vito_168 是段子，哈哈哈	2025-05-11 11:13:27	2	0	0	0	23
1921403336776978663	Foresight_News	704	19220	66094	@fren1004 @MyStonksCN @MyStonks_Org 加密圈用户更方便了	2025-05-11 11:13:48	0	0	0	0	589
1921403437243154673	ZKSgu	1160	29320	63026	@RXu107 @XAI_GAMES @boopdotfun 不好意思这些项目我不碰，单纯看不惯畜生项目通过alpha出货，boop是你的cz爹在喷，另外我看不惯你双标的嘴脸，链上刷tx是病态的空投耕作，到了alpha刷交易量就是新范式，太恶心了	2025-05-11 11:14:12	0	0	0	0	16
1921403666650521706	maid_crypto	4994	19155	122051	@haze0x 为什么我都是钻归零	2025-05-11 11:15:06	1	0	3	0	1935
1921403705800138962	lijiuer1	1220	22522	110391	@liping007 这个真牛逼	2025-05-11 11:15:16	0	0	0	0	615
1921403875803758856	0xJustdu	585	8205	37107	@dabiaogeggg @CryptoBigHand @chillonicNFT 搞勺辣椒进去	2025-05-11 11:15:56	1	0	0	0	178
1921404075058336072	bocaibocai_	1781	5655	18444	@jason_chen998 剑哥终于解套了?	2025-05-11 11:16:44	1	0	0	0	721
1921404242985628141	lijiuer1	1220	22510	110362	@26x14eth 在我这里这种就是伪需求\n并不是没人做\n是起不来	2025-05-11 11:17:24	0	0	1	0	269
1921404509252706454	ZKSgu	1160	29320	63026	@zijingNFT @RXu107 @XAI_GAMES @boopdotfun 制定规则是一种责任，不是说按照币安制定的规则一切问题就是项目方，刷空投失败的人的了\n空投给谁是一种价值判断，给弄虚作假的人还是真的在炒币的人这是一个简单的道理，跟大户散户没关系\n调查不彻底是一种放纵，除非是无许可，不然只要上的项目有问题，币安就有问题，跟上的多不多快不快无关	2025-05-11 11:18:27	1	0	1	0	17
1921404887008448540	ZKSgu	1160	29320	63026	@youyou5202 目前并没有所以我反对	2025-05-11 11:19:57	0	0	0	0	166
1921405152411398573	ViewsOfChris	188	11139	45899	@laozhang713 我更认同Coinbase 资管的CEO 兼CIO Eric Peters。Eric Peters 认为以前的四年周期不复存在，因为华尔街主导了比特币，去年大概有350亿美金流入，Coinbase 报告，也做了模型，未来几年，资金的流入会是现在10-22倍，重点在于资产配置，多少个点会放在数字货币。踏空的代价很大。	2025-05-11 11:21:00	12	1	2	4	2787
1921405199857377372	ViewsOfChris	188	11139	45899	RT @ViewsOfChris: @laozhang713 我更认同Coinbase 资管的CEO 兼CIO Eric Peters。Eric Peters 认为以前的四年周期不复存在，因为华尔街主导了比特币，去年大概有350亿美金流入，Coinbase 报告，也做了模型，未…	2025-05-11 11:21:12	0	0	0	4	0
1921405231008534617	LeonidasNFT	6246	53667	248107	RT @MZ_Rune: 作为历史上规模最大的标志性₿ itcion 活动之一的首个符文项目赞助商，我们感受到的冲击力非同寻常。我们专业地代表整个领域，并得到我们热爱的社区的支持，这让我们脱颖而出。 $DOG ₿ itcoin 非常自豪，非常乐观，能拥有像我们这样的社区。我们团…	2025-05-11 11:21:19	0	0	0	38	0
1921405380543877131	ViewsOfChris	188	11139	45899	@zXl5MOU5xlrPmBo 好问题，上帝知道！	2025-05-11 11:21:55	0	0	0	0	218
1921405512182108486	ZKSgu	1160	29320	63026	@0xBeliever 团队份额不解锁，是因为只要不空投给社区，团队份额就不应该解锁，如果给币安社区，就可以	2025-05-11 11:22:26	1	0	1	0	62
1921405736191398206	maid_crypto	4994	19155	122051	@liping007 共济会托梦	2025-05-11 11:23:20	1	0	0	0	994
1921406655264112785	LongzuAlpha	6034	5753	45515	@Cryptowangxiong 这个团队为什么不弄个cto账号 ，这种搜索的没有主心骨。	2025-05-11 11:26:59	0	0	1	0	82
1921406728282718533	haze0x	1932	7981	123332	@maid_crypto 我也有很多钻归0的	2025-05-11 11:27:16	1	0	0	0	1476
1921406756514672862	haze0x	1932	7981	123332	@MEJ50749 扫啊。	2025-05-11 11:27:23	1	0	0	0	765
1921406926220390548	monkeyjiang	1372	18312	83526	@yuanaaam 每一条都在条件那条推文的逻辑里	2025-05-11 11:28:03	2	0	0	0	2062
1921407054327230860	PANewsCN	1088	53510	82537	美国SEC主席 Paul Atkins将于12日发表资产代币化主题演讲\n\n美国证券交易委员会主席 Paul Atkins 将于 12 日发表资产代币化主题演讲。当日，美国 SEC 将举行主题为《代币化：资产上链——传统金融与去中心化金融的交汇点》的圆桌会议。\n\n参会人员包括 SEC 主席 Paul S. Atkins、加密工作组办公室主任 Richard B. Gabbert、专员 Hester Peirce，以及 Cynthia Lo Bessette（富达）、Eun Ah Choi（纳斯达克）、Will Geyer（Invesco）等。	2025-05-11 11:28:34	14	4	2	4	7270
1921407188397867225	monkeyjiang	1372	18312	83526	@gateioFY 大家都知道四年一周期比特币牛市，但每轮牛市大多数人都知行不一	2025-05-11 11:29:06	1	0	1	0	939
1921407259281662404	ZKSgu	1160	29320	63026	@0xzheng888 @KaitoAI @GiveRep @ikadotxyz 这种需要@的不太硬	2025-05-11 11:29:23	0	0	0	0	173
1921407310108492269	PANewsCN	1088	53510	82537	慢雾余弦：某用户因误入Chrome推荐的钓鱼网站，被盗超2万多美元\n\n据慢雾余弦监测，一名加密用户在使用 Chrome 浏览器访问 ChangeNOW 交易所时，因误入浏览器自动推荐的钓鱼网站导致 2 万多美元加密资产被盗。该钓鱼网站使用 Punycode 技术伪造域名（字母 e 存在异常）。	2025-05-11 11:29:35	3	2	0	1	7475
1921407462671860139	CindyCreation	3089	24316	84174	@yyds123888 @Cryptodengta @bishengkegs 感谢老师哈哈哈哈！我还是E卫兵哦！一起去发财?	2025-05-11 11:30:11	2	0	1	0	529
1921407486332194868	PANewsCN	1088	53513	82551	今日恐慌与贪婪指数为70，市场情绪仍处于贪婪状态\n\n据Alternative数据，今日加密恐慌与贪婪指数为70，市场情绪处于“贪婪”状态。	2025-05-11 11:30:17	4	2	0	2	6780
1921407951538917491	ViewsOfChris	188	11144	45921	@Moon1ightSt 好孩子！	2025-05-11 11:32:08	1	0	0	0	318
1921408055150891435	monkeyjiang	1372	18312	83526	@fanfan920043 阶段牛，超级周期	2025-05-11 11:32:33	0	0	2	0	2365
1921408239352119306	Alvin0617	10116	15209	19680	@rubywxt1 不敢想啊 不過再一下子可能就 3000 了呢	2025-05-11 11:33:16	1	0	0	0	111
1921408836105039896	ZKSgu	1160	29320	63026	@y_cryptoanalyst 笑死	2025-05-11 11:35:39	1	0	0	0	162
1921409201168843119	ViewsOfChris	188	11144	45921	无论哪个投资传奇人物如巴菲特、芒格、段永平、邓普顿爵士、成功创业家如雷军，无一不在“逐势”、“顺势而为”！中长线趋势，不难判断，短线比较随机。\n\n做好本份、平常心看待市场。	2025-05-11 11:37:06	77	0	11	5	10144
1921410563424350244	blockTVBee	974	42065	21698	@wdctlllltcdw 我之前挂的单 前天就有一回本就卖掉的币。但好在没清仓	2025-05-11 11:42:31	1	0	0	0	236
1921410650867200419	monkeyjiang	1372	18312	83526	@yuanaaam 我不是成都人	2025-05-11 11:42:51	0	0	0	0	330
1921411230956155307	joakja	2639	20492	26551	@YeruiZhang @cosone7 @BTC_Alert_ PLUME先看看 这么好的项目\n二级不应该是这样的表现\n\nhttps://t.co/BAZc6C7NaE	2025-05-11 11:45:10	0	0	0	0	247
1921412494616121360	Joi	1690	11953	142294	RT @PIVOT_inc_: 日本が生成AIで世界をリードするには、どのような方法があるか？ \n\nPKSHA Technology代表の上野山勝也氏、デジタルガレージ共同創業者の伊藤穰一氏、慶應義塾大学教授の中室牧子氏に、生成AI時代の日本の勝ち筋を聞いた。\n\n@Katsuy…	2025-05-11 11:50:11	0	0	0	12	0
1921412518712365203	LongzuAlpha	6034	5753	45515	@zhaocaixiaozhu 不搞基	2025-05-11 11:50:17	0	0	0	0	108
1921412723151077387	Alvin0617	10117	15223	19676	@ZKSgu 原來 Kava 也搞 AI 了	2025-05-11 11:51:05	1	0	0	0	180
1921412864423710745	Alvin0617	10117	15223	19676	@anymose96 @SuccinctLabs @jtguibas @0xCRASHOUT 新一代文字藝術師\n中肯	2025-05-11 11:51:39	1	0	1	0	166
1921413241554469121	joakja	2639	20492	26551	@miraflores0327 @yzilabs 两个都是	2025-05-11 11:53:09	1	0	0	0	126
